BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Age,Geography,Delinquency Status,Credit Score,# Accounts,$ Receivables,$ Unpaid principal balance,$ Commitments,# New accounts,$ New commitments,$ Gross contractual charge-offs,$ Bankruptcy charge-offs,$ Recoveries,# Accounts charged-off,$ Net charge-offs,Adjustment factor,$ O/S for 30+ DPD in last 24 months,# Accounts 30+ DPD in last 24 months,Weighted Average Life of Loans
Sample Bank,123456,2025-02,IntCard,0101010101,01: Bank Card,01: <= Two years old,01: Canada,01: Current and 1-29 DPD,01: <= 620,852.58,500.8,679.22,392.58,264.34,954.69,603.98,934.02,204.21,147.75,855.97,681.24,187.39,270.09,800.86
Sample Bank,123456,2025-02,IntCard,0101010102,01: Bank Card,01: <= Two years old,01: Canada,01: Current and 1-29 DPD,02: > 620,454.41,670.87,319.03,381.85,990.72,248.37,506.95,844.56,239.98,415.8,615.48,481.71,460.04,363.15,587.06
Sample Bank,123456,2025-02,IntCard,0101010103,01: Bank Card,01: <= Two years old,01: Canada,01: Current and 1-29 DPD,03: N/A - Unknown,624.75,653.64,71.3,631.4,953.28,541.45,715.55,557.18,854.89,929.65,185.04,437.42,392.99,405.81,126.4
Sample Bank,123456,2025-02,IntCard,0101010201,01: Bank Card,01: <= Two years old,01: Canada,02: 30-59 DPD,01: <= 620,813.8,36.73,528.7,662.22,208.26,905.94,838.71,471.61,411.74,237.33,730.26,132.61,680.56,842.61,229.24
Sample Bank,123456,2025-02,IntCard,0101010202,01: Bank Card,01: <= Two years old,01: Canada,02: 30-59 DPD,02: > 620,866.56,34.29,912.87,119.24,646.11,250.83,836.72,512.79,136.11,571.42,408.47,661.79,882.02,409.98,290.59
Sample Bank,123456,2025-02,IntCard,0101010203,01: Bank Card,01: <= Two years old,01: Canada,02: 30-59 DPD,03: N/A - Unknown,15.5,575.26,402.87,375.27,183.75,430.63,984.46,298.46,600.1,776.71,749.41,329.45,611.25,871.39,16.43
Sample Bank,123456,2025-02,IntCard,0101010301,01: Bank Card,01: <= Two years old,01: Canada,03: 60-89 DPD,01: <= 620,436.3,225.05,389.24,416.57,746.92,94.73,513.07,564.63,494.66,732.14,384.41,945.02,482.32,571.64,825.71
Sample Bank,123456,2025-02,IntCard,0101010302,01: Bank Card,01: <= Two years old,01: Canada,03: 60-89 DPD,02: > 620,275.96,76.13,708.08,483.53,896.61,982.7,399.71,416.02,408.55,325.23,781.91,759.24,479.17,45.62,310.25
Sample Bank,123456,2025-02,IntCard,0101010303,01: Bank Card,01: <= Two years old,01: Canada,03: 60-89 DPD,03: N/A - Unknown,293.01,811.28,88.49,805.87,669.51,732.71,432.78,680.05,609.42,769.21,447.32,473.35,643.93,108.97,436.81
Sample Bank,123456,2025-02,IntCard,0101010401,01: Bank Card,01: <= Two years old,01: Canada,04: 90-119 DPD,01: <= 620,971.98,38.51,316.69,314.8,633.83,106.69,628.92,95.95,95.86,728.46,324.81,977.45,38.32,445.66,114.02
Sample Bank,123456,2025-02,IntCard,0101010402,01: Bank Card,01: <= Two years old,01: Canada,04: 90-119 DPD,02: > 620,352.03,998.22,888.95,49.28,563.69,648.17,210.33,145.96,904.48,968.85,991.9,789.97,663.84,346.38,172.23
Sample Bank,123456,2025-02,IntCard,0101010403,01: Bank Card,01: <= Two years old,01: Canada,04: 90-119 DPD,03: N/A - Unknown,79.9,693.6,784.94,826.63,913.85,880.05,999.74,244.82,763.54,586.87,261.98,981.92,898.0,129.39,27.13
Sample Bank,123456,2025-02,IntCard,0101010501,01: Bank Card,01: <= Two years old,01: Canada,05: 120+ DPD,01: <= 620,688.64,604.53,935.88,234.77,85.3,259.96,19.91,36.86,914.94,352.66,411.4,19.35,271.25,804.92,615.88
