BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Credit Score,Geography,Age,Original LTV,Delinquency Status,# Accounts,$ Outstandings,# New accounts,$ New accounts,$ Gross contractual charge-offs,$ Bankruptcy charge-offs,$ Recoveries,$ Net charge-offs,$ Adjustment factor,$ Foreclosure,$ New foreclosure,$ Other Real Estate Owned (OREO),$ New OREO,Weighted Average Life of Loans
Example Bank,123456,2025-01,IntFM,010101010101,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,01: < 80,01: Current & 1-29 DPD,665,118.63,0,5.9,4.54,0.85,1.06,4.33,0.78,3.6,4.89,3.19,0.14,17
Example Bank,123456,2025-01,IntFM,010101010102,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,01: < 80,02: 30-89 DPD,944,325.98,18,7.95,1.75,1.11,0.16,2.7,-0.02,2.75,0.4,1.52,1.99,7
Example Bank,123456,2025-01,IntFM,010101010103,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,01: < 80,03: 90-119 DPD,479,408.94,50,4.83,1.51,0.98,1.51,0.98,-0.44,5.48,2.18,3.46,2.19,11
Example Bank,123456,2025-01,IntFM,010101010104,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,01: < 80,04: 120-179 DPD,444,377.04,22,5.36,3.68,0.15,0.28,3.55,0.73,3.57,4.55,4.07,0.28,28
Example Bank,123456,2025-01,IntFM,010101010105,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,01: < 80,05: 180+ DPD,944,421.45,24,16.59,1.17,1.89,0.07,2.99,1.0,5.39,1.59,1.27,0.12,25
Example Bank,123456,2025-01,IntFM,010101010201,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,02: >= 80,01: Current & 1-29 DPD,205,121.72,18,6.37,0.21,1.23,0.0,1.44,-0.77,9.12,2.84,1.79,0.31,11
Example Bank,123456,2025-01,IntFM,010101010202,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,02: >= 80,02: 30-89 DPD,715,244.52,30,12.23,1.17,1.96,1.48,1.65,-0.18,3.69,0.69,1.42,2.53,11
Example Bank,123456,2025-01,IntFM,010101010203,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,02: >= 80,03: 90-119 DPD,713,154.92,1,18.51,3.52,0.77,1.22,3.07,-0.13,7.76,0.02,1.89,1.6,22
Example Bank,123456,2025-01,IntFM,010101010204,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,02: >= 80,04: 120-179 DPD,619,102.2,9,11.93,0.83,0.01,1.02,-0.18,-0.65,4.05,4.05,4.15,2.07,20
Example Bank,123456,2025-01,IntFM,010101010205,01: Fixed Rate,01: <= 660,01: Canada,01: <= 3 years,02: >= 80,05: 180+ DPD,818,85.96,35,8.11,2.85,3.0,0.16,5.69,0.06,6.89,1.11,0.34,0.68,13
Example Bank,123456,2025-01,IntFM,010101020101,01: Fixed Rate,01: <= 660,01: Canada,02: > 3 years,01: < 80,01: Current & 1-29 DPD,169,277.34,43,5.74,0.98,1.64,0.42,2.2,0.72,0.6,2.77,4.32,0.34,8
Example Bank,123456,2025-01,IntFM,010101020102,01: Fixed Rate,01: <= 660,01: Canada,02: > 3 years,01: < 80,02: 30-89 DPD,368,68.29,48,7.81,4.26,0.73,1.39,3.6,-0.71,6.45,1.11,2.35,0.05,8
Example Bank,123456,2025-01,IntFM,010101020103,01: Fixed Rate,01: <= 660,01: Canada,02: > 3 years,01: < 80,03: 90-119 DPD,187,447.43,13,15.76,1.94,2.12,0.1,3.96,-0.47,7.7,0.41,3.26,2.98,17
Example Bank,123456,2025-01,IntFM,010101020104,01: Fixed Rate,01: <= 660,01: Canada,02: > 3 years,01: < 80,04: 120-179 DPD,501,139.36,49,13.19,0.32,2.04,0.28,2.08,-0.26,9.38,2.88,0.12,0.79,5
Example Bank,123456,2025-01,IntFM,010101020105,01: Fixed Rate,01: <= 660,01: Canada,02: > 3 years,01: < 80,05: 180+ DPD,746,432.38,40,16.36,0.57,1.68,1.82,0.43,0.96,9.38,4.09,3.53,2.54,7
