BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Delinquency Status,Credit Score,LTV Ratio,Geography,# Accounts,$ Outstandings,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,# New Accounts,$ New Commitments,WAL
Bank_1,508001,2025-02,IntlOthCons,101010101,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,35.38,01 - Canada,9168,126.65,3.36,1.32,0.12,4.56,98,24.26,34
Bank_2,224429,2025-02,IntlOthCons,101010102,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,100.77,02 - EMEA,3107,316.4,1.31,0.43,0.78,0.96,264,49.01,20
Bank_3,517273,2025-02,IntlOthCons,101010103,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,32.57,03 - LATAM,2530,393.88,4.53,0.17,1.41,3.29,374,26.7,68
Bank_4,366763,2025-02,IntlOthCons,101010104,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,70.45,04 - APAC,1661,486.92,1.24,0.42,0.68,0.98,448,48.32,63
Bank_5,256815,2025-02,IntlOthCons,101010201,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,60.94,01 - Canada,8336,365.41,3.03,0.25,0.33,2.95,337,36.54,23
Bank_6,797933,2025-02,IntlOthCons,101010202,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,88.05,02 - EMEA,8755,315.56,0.83,0.75,1.09,0.49,325,18.57,56
Bank_7,437034,2025-02,IntlOthCons,101010203,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,42.09,03 - LATAM,7548,498.21,4.48,1.08,0.85,4.71,317,5.94,61
Bank_8,683144,2025-02,IntlOthCons,101010204,01 - Secured-Revolving,XX - Current & 1-29 DPD,01 - <=620,35.24,04 - APAC,9801,162.84,3.75,1.98,1.31,4.42,445,5.53,60
Bank_9,173686,2025-02,IntlOthCons,101020101,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,66.27,01 - Canada,4175,423.3,4.56,1.11,0.66,5.01,360,8.56,61
Bank_10,576521,2025-02,IntlOthCons,101020102,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,62.35,02 - EMEA,1608,227.25,3.81,0.24,0.98,3.07,380,41.42,34
Bank_11,562959,2025-02,IntlOthCons,101020103,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,53.03,03 - LATAM,8856,260.13,2.12,0.27,0.37,2.02,457,8.84,27
Bank_12,450742,2025-02,IntlOthCons,101020104,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,112.33,04 - APAC,4820,321.98,0.66,1.03,0.9,0.79,438,49.17,14
Bank_13,475754,2025-02,IntlOthCons,101020201,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,94.84,01 - Canada,1385,51.11,3.7,0.76,1.32,3.14,316,24.9,47
Bank_14,408604,2025-02,IntlOthCons,101020202,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,84.96,02 - EMEA,1480,234.29,1.67,0.65,0.66,1.66,105,47.54,62
Bank_15,199995,2025-02,IntlOthCons,101020203,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,79.62,03 - LATAM,3023,215.59,0.56,0.54,1.25,-0.15,498,23.6,37
Bank_16,824191,2025-02,IntlOthCons,101020204,01 - Secured-Revolving,XX - Current & 1-29 DPD,02 - >620,51.31,04 - APAC,9518,379.53,4.09,0.66,1.07,3.68,153,18.17,63
Bank_17,173736,2025-02,IntlOthCons,101030101,01 - Secured-Revolving,XX - Current & 1-29 DPD,,114.15,01 - Canada,1652,393.65,0.86,0.59,0.92,0.53,489,12.98,21
Bank_18,399832,2025-02,IntlOthCons,101030102,01 - Secured-Revolving,XX - Current & 1-29 DPD,,108.55,02 - EMEA,8445,419.62,3.12,0.86,0.7,3.28,273,29.64,44
Bank_19,285412,2025-02,IntlOthCons,101030103,01 - Secured-Revolving,XX - Current & 1-29 DPD,,60.92,03 - LATAM,7414,418.53,4.78,1.54,0.69,5.63,350,43.74,63
Bank_20,946624,2025-02,IntlOthCons,101030104,01 - Secured-Revolving,XX - Current & 1-29 DPD,,40.9,04 - APAC,3579,238.73,0.74,1.1,0.43,1.41,114,42.56,59
Bank_21,944161,2025-02,IntlOthCons,101030201,01 - Secured-Revolving,XX - Current & 1-29 DPD,,59.27,01 - Canada,8328,176.04,1.73,0.8,1.3,1.23,188,25.98,51
Bank_22,257211,2025-02,IntlOthCons,101030202,01 - Secured-Revolving,XX - Current & 1-29 DPD,,108.68,02 - EMEA,9580,427.73,2.05,0.74,0.4,2.39,319,27.26,58
Bank_23,793279,2025-02,IntlOthCons,101030203,01 - Secured-Revolving,XX - Current & 1-29 DPD,,116.06,03 - LATAM,4876,483.1,2.58,1.62,1.39,2.81,84,30.44,16
