BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Credit Score,Delinquency Status,Geography,# Accounts,$ Outstandings,# New Accounts,$ New Accounts,$ Vehicle type Car/Van,$ Vehicle type SUV/Truck,$ Vehicle type Sport/Luxury/Convertible,$ Vehicle type Unknown,$ Repossession,$ Current Month Repossession,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,Adjustment Factor,PD,LGD,ELGD,RWA,WAL,$ Ever 30DPD (12M),$ Ever 60DPD (12M),Projected Value,Actual Sale Proceeds
Bank_1,981502,2025-02,IntAuto,1010101,XX - New Auto,XX - 01 - <=620,01 - Current,01 - Canada,6184,144.09,275,5.95,127.96,154.18,45.81,14.69,8.33,2.72,2.61,0.47,0.96,2.12,0.0,0.026,0.75,0.73,259.33,61,29.63,26.98,,
Bank_2,709763,2025-02,IntAuto,1010102,XX - New Auto,XX - 01 - <=620,01 - Current,02 - EMEA,7194,211.62,58,20.11,26.62,177.44,79.44,4.32,8.29,4.15,2.62,1.54,0.8,3.36,-0.0,0.085,0.63,0.58,150.39,43,45.67,19.89,,
Bank_3,850987,2025-02,IntAuto,1010103,XX - New Auto,XX - 01 - <=620,01 - Current,03 - LATAM,6129,321.08,486,25.26,105.12,165.99,34.22,3.92,5.47,2.18,2.72,0.13,0.56,2.29,0.0,0.084,0.53,0.85,222.89,64,36.84,3.78,,
Bank_4,542317,2025-02,IntAuto,1010104,XX - New Auto,XX - 01 - <=620,01 - Current,04 - APAC,3351,408.39,247,15.85,145.7,58.94,16.19,9.69,7.57,1.93,2.37,0.77,1.4,1.74,-0.0,0.064,0.81,0.73,156.64,64,40.54,10.53,,
Bank_5,180199,2025-02,IntAuto,1010201,XX - New Auto,XX - 01 - <=620,02 - 1-29 DPD,01 - Canada,7905,107.1,63,44.98,185.4,87.92,12.21,5.07,6.39,3.37,3.24,0.92,0.42,3.74,-0.16,0.038,0.89,0.56,256.64,42,12.66,2.18,,
Bank_6,309380,2025-02,IntAuto,1010202,XX - New Auto,XX - 01 - <=620,02 - 1-29 DPD,02 - EMEA,9369,149.46,50,48.33,73.39,142.22,38.85,19.64,8.95,3.12,1.68,0.27,1.19,0.76,0.0,0.022,0.59,0.65,284.86,70,19.91,26.39,,
Bank_7,955707,2025-02,IntAuto,1010203,XX - New Auto,XX - 01 - <=620,02 - 1-29 DPD,03 - LATAM,4333,432.94,433,40.83,139.48,195.72,45.0,14.33,3.78,3.59,2.96,1.19,1.28,2.87,0.0,0.057,0.55,0.81,129.81,18,37.8,23.21,,
Bank_8,884307,2025-02,IntAuto,1010204,XX - New Auto,XX - 01 - <=620,02 - 1-29 DPD,04 - APAC,2794,154.64,198,46.19,13.26,111.8,77.71,12.84,3.98,1.69,3.46,0.55,0.8,3.21,0.0,0.095,0.66,0.62,244.73,20,19.34,29.37,,
Bank_9,369660,2025-02,IntAuto,1010301,XX - New Auto,XX - 01 - <=620,03 - 30-59 DPD,01 - Canada,9611,198.19,54,28.14,54.63,174.11,8.13,5.82,7.62,1.3,0.72,0.92,0.34,1.3,0.0,0.093,0.77,0.54,169.77,48,49.32,19.91,,
Bank_10,496898,2025-02,IntAuto,1010302,XX - New Auto,XX - 01 - <=620,03 - 30-59 DPD,02 - EMEA,5709,193.16,342,16.47,36.06,116.04,50.92,11.05,6.5,4.91,1.06,0.8,0.59,1.27,0.91,0.074,0.65,0.54,80.81,70,14.31,8.06,,
Bank_11,439854,2025-02,IntAuto,1010303,XX - New Auto,XX - 01 - <=620,03 - 30-59 DPD,03 - LATAM,7415,417.12,97,31.63,139.76,21.82,61.49,17.72,1.37,2.02,2.75,1.06,0.57,3.24,0.0,0.013,0.88,0.76,269.95,70,13.48,27.96,,
Bank_12,182327,2025-02,IntAuto,1010304,XX - New Auto,XX - 01 - <=620,03 - 30-59 DPD,04 - APAC,5555,106.29,189,35.84,121.58,105.25,24.3,2.93,6.25,2.62,4.1,0.55,1.45,3.2,0.0,0.045,0.51,0.76,293.32,38,29.46,5.04,,
Bank_13,537894,2025-02,IntAuto,1010401,XX - New Auto,XX - 01 - <=620,04 - 60-89 DPD,01 - Canada,2113,82.89,483,47.21,188.84,139.43,15.62,14.83,5.83,4.12,3.31,0.71,0.2,3.82,0.0,0.017,0.79,0.76,179.74,67,21.77,16.71,,
Bank_14,365463,2025-02,IntAuto,1010402,XX - New Auto,XX - 01 - <=620,04 - 60-89 DPD,02 - EMEA,3065,409.5,497,30.4,18.43,161.94,79.16,17.25,1.32,2.31,3.95,1.97,0.61,5.31,0.0,0.083,0.83,0.77,78.06,38,7.24,17.62,,
