BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Age,Credit Score,Delinquency Status,Security,# Accounts,$ Outstandings,# New Accounts,$ New Accounts,$ Commitments,$ Modifications,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,Adjustment Factor,WAL
Bank_1,724567,2025-02,USSB,101010101,01 - Line of Credit,01 - <= Three years old,01 - <=620,01 - Current & 1-29 DPD,01 - Secured,1394,159.27,288,16.68,152.77,72.31,2.7,0.13,0.67,2.16,0.0,20
Bank_2,760690,2025-02,USSB,101010102,01 - Line of Credit,01 - <= Three years old,01 - <=620,01 - Current & 1-29 DPD,02 - Unsecured,6880,127.35,332,43.32,120.84,44.85,0.5,1.21,1.32,0.39,0.0,16
Bank_3,901592,2025-02,USSB,101010201,01 - Line of Credit,01 - <= Three years old,01 - <=620,02 - 30-59 DPD,01 - Secured,4261,150.09,171,14.2,76.69,38.66,4.25,1.48,0.54,5.19,0.0,57
Bank_4,338939,2025-02,USSB,101010202,01 - Line of Credit,01 - <= Three years old,01 - <=620,02 - 30-59 DPD,02 - Unsecured,4429,230.59,204,19.83,196.09,38.28,1.17,0.74,0.55,1.36,0.0,43
Bank_5,881768,2025-02,USSB,101010301,01 - Line of Credit,01 - <= Three years old,01 - <=620,03 - 60-89 DPD,01 - Secured,8735,477.66,298,25.26,23.58,46.48,2.57,0.32,0.51,2.38,0.0,43
Bank_6,236968,2025-02,USSB,101010302,01 - Line of Credit,01 - <= Three years old,01 - <=620,03 - 60-89 DPD,02 - Unsecured,1999,189.21,463,17.32,128.34,48.45,1.09,0.8,0.79,1.1,0.0,42
Bank_7,652373,2025-02,USSB,101010401,01 - Line of Credit,01 - <= Three years old,01 - <=620,04 - 90-119 DPD,01 - Secured,4236,112.77,348,44.74,79.24,47.66,1.22,0.7,0.45,1.47,-0.41,57
Bank_8,321094,2025-02,USSB,101010402,01 - Line of Credit,01 - <= Three years old,01 - <=620,04 - 90-119 DPD,02 - Unsecured,1131,219.66,114,43.14,36.65,70.02,4.88,1.0,1.12,4.76,0.0,31
Bank_9,186020,2025-02,USSB,101010501,01 - Line of Credit,01 - <= Three years old,01 - <=620,05 - 120+ DPD,01 - Secured,4102,350.94,268,41.22,139.64,17.49,3.39,1.1,0.56,3.93,0.0,49
Bank_10,906168,2025-02,USSB,101010502,01 - Line of Credit,01 - <= Three years old,01 - <=620,05 - 120+ DPD,02 - Unsecured,1936,152.49,412,20.62,73.26,90.8,1.95,0.69,1.3,1.34,0.0,42
Bank_11,592290,2025-02,USSB,101020101,01 - Line of Credit,01 - <= Three years old,02 - >620,01 - Current & 1-29 DPD,01 - Secured,1157,89.26,258,31.87,76.97,69.85,1.65,0.94,0.24,2.35,0.0,54
Bank_12,499599,2025-02,USSB,101020102,01 - Line of Credit,01 - <= Three years old,02 - >620,01 - Current & 1-29 DPD,02 - Unsecured,1339,254.43,385,11.72,192.77,81.66,0.79,1.73,0.55,1.97,0.0,21
Bank_13,482344,2025-02,USSB,101020201,01 - Line of Credit,01 - <= Three years old,02 - >620,02 - 30-59 DPD,01 - Secured,2143,465.44,436,49.9,62.7,98.51,3.76,1.51,0.48,4.79,0.0,52
Bank_14,190709,2025-02,USSB,101020202,01 - Line of Credit,01 - <= Three years old,02 - >620,02 - 30-59 DPD,02 - Unsecured,4837,210.87,140,28.1,57.86,75.87,4.17,0.82,0.7,4.29,-0.57,49
Bank_15,105346,2025-02,USSB,101020301,01 - Line of Credit,01 - <= Three years old,02 - >620,03 - 60-89 DPD,01 - Secured,6648,392.87,189,12.06,136.75,8.35,0.56,1.22,0.7,1.08,0.0,39
Bank_16,808456,2025-02,USSB,101020302,01 - Line of Credit,01 - <= Three years old,02 - >620,03 - 60-89 DPD,02 - Unsecured,5567,155.38,403,46.03,199.94,24.96,4.0,0.24,0.82,3.42,-0.0,64
Bank_17,314564,2025-02,USSB,101020401,01 - Line of Credit,01 - <= Three years old,02 - >620,04 - 90-119 DPD,01 - Secured,9488,122.42,335,15.58,47.15,83.85,4.88,1.41,0.78,5.51,0.0,34
Bank_18,502243,2025-02,USSB,101020402,01 - Line of Credit,01 - <= Three years old,02 - >620,04 - 90-119 DPD,02 - Unsecured,3670,185.71,414,23.23,83.8,14.86,0.98,0.76,1.48,0.26,0.0,13
Bank_19,790385,2025-02,USSB,101020501,01 - Line of Credit,01 - <= Three years old,02 - >620,05 - 120+ DPD,01 - Secured,8872,421.44,437,34.83,119.34,97.91,1.84,0.98,1.14,1.68,-0.0,62
Bank_20,599276,2025-02,USSB,101020502,01 - Line of Credit,01 - <= Three years old,02 - >620,05 - 120+ DPD,02 - Unsecured,6622,192.62,138,37.62,151.35,58.98,4.47,0.24,1.48,3.23,0.0,59
